,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
0,0.0,279.07617702252844,510.2592868987531,626.871685759814,605.4297583666784,980.1803020278962,1504.5635659500576,1026.165559518075,867.3935413550435,793.7313494045507,1155.708754830856,1516.7812089845022,1489.8709559817876,1160.7037043199964,1231.936944287128,1187.625730485389,1783.8153776413685,1609.8531774523328,1312.935932788549,1788.4420801418016,2280.0405217352436,1872.5640543983734,2720.497462028698,2534.3166403891796,2041.6994630407285,2663.6503120135517,2277.9217016822918,2124.9365349861337,1805.9579746654308,1946.2876761830703,3190.031872544468,2907.1112703807426,2336.1838580214867,2365.982309467998
1,279.07617702252844,0.0,232.4736106054249,860.1099522365622,859.0048407036523,1163.8174062360351,1701.9347927139052,1264.0821134820194,1115.4135568845013,1067.2542587452915,1424.2223140442322,1767.5240709254565,1768.592480751303,1435.9016946082763,1510.2329895365583,1447.1144364527138,2062.687796031627,1887.8000587561758,1579.3483555241423,2053.56671430349,2557.9963695415395,2124.892265693889,2999.4603006055363,2812.2915095141034,2305.047073527454,2928.634556724549,2549.21575271145,2375.612211299088,2019.4257886124622,2146.169489704858,3400.7463485140706,2996.681464906628,2612.550101010651,2643.177029240715
2,510.2592868987531,232.4736106054249,0.0,1057.0220156306489,1068.812782800947,1320.4959768196193,1860.241978672319,1457.9773952012697,1318.2801692180158,1290.2935549509214,1641.50650091935,1968.0431703773204,1997.390926558638,1668.3696619136415,1742.1385556625012,1675.6771519854824,2291.834822735749,2119.9074615379222,1810.0335702233792,2283.5698426268254,2790.1124622443863,2349.686790148017,3230.48993760389,3039.2084320687886,2515.3643134783288,3139.712640094686,2767.412016888406,2573.9775732920775,2187.820587728031,2302.6428675819084,3560.8897322277016,3056.393349629228,2845.012080565229,2875.5377865483288
3,626.871685759814,860.1099522365622,1057.0220156306489,0.0,109.7444087488176,407.6600215840887,890.2028549001043,403.9989345772385,264.2009094283449,362.80941854799124,621.3890197340244,911.0231315551845,1053.8222591883316,899.7399172087157,897.9047477371632,1067.2975125729583,1339.527299832385,1249.4360828244567,1122.1680620770387,1561.152923822498,1888.8402067721556,1721.2967999901941,2286.2864239440205,2046.2625262256706,1463.8103495607631,2087.8380800557966,1731.8529794627748,1517.5650590748548,1180.4336665453288,1326.6502068575426,2564.0129166892434,2410.774245699297,1971.7067272294162,1987.245310262603
4,605.4297583666784,859.0048407036523,1068.812782800947,109.7444087488176,0.0,500.9700828886737,951.5725266583923,427.77327597527983,262.66254061726823,272.90974618072306,577.7996612982915,911.6865350570677,985.5501755348694,800.4789182827157,807.8095813074049,959.861493906094,1275.9662400679802,1168.0081642652733,1019.2307167480845,1464.474436540606,1817.1457379778653,1618.9311231628283,2224.9173122257957,1997.5993643988454,1447.1093778741904,2071.2678422291447,1701.4389828283415,1520.063067994692,1223.7560399477277,1379.4824334520672,2602.6459703481733,2504.4550379148022,1895.5226161368503,1913.6520979930265
5,980.1803020278962,1163.8174062360351,1320.4959768196193,407.6600215840887,500.9700828886737,0.0,540.0252873940823,338.861003673825,390.3922795029938,649.1339814241026,696.9801583937015,771.9903209375565,1163.330158758958,1161.498909789914,1114.0497147877702,1378.5894135823723,1410.7942214261848,1404.0921815194745,1396.5169264097792,1783.4015453826864,1975.144186077079,1977.1902353540543,2317.228302281645,2029.0541237964308,1344.1007410022607,1946.2585488245404,1652.2425936301495,1326.4568640694454,869.956754105804,983.599961777288,2240.9953334514707,2004.0622157406474,2076.8543139218677,2079.8366097823373
6,1504.5635659500576,1701.9347927139052,1860.241978672319,890.2028549001043,951.5725266583923,540.0252873940823,0.0,556.4989435800084,723.4222106244541,969.4333239765729,781.8390391884345,528.7388658113315,1146.9882019001625,1342.9827101446003,1244.0689950584745,1604.4554643702832,1303.981769315292,1409.0735361076734,1566.4438695699118,1843.9692685287005,1834.3763473106028,2074.5140405348466,2085.8820982446314,1752.847834166324,995.8764682725606,1531.3422815541162,1324.883335469721,892.5612237370091,343.11254790725366,444.23741427556877,1700.9701266511868,1663.2655800063153,1954.5636602587363,1940.6646911460216
7,1026.165559518075,1264.0821134820194,1457.9773952012697,403.9989345772385,427.77327597527983,338.861003673825,556.4989435800084,0.0,172.5342321965625,415.20511489604553,358.8094382109359,514.184203991153,824.4731407183078,859.3976726616467,794.1036269297566,1099.2991825102379,1075.2236851367109,1066.8671695232088,1094.1228169478597,1455.791147666021,1639.5892773808466,1658.7692206185138,1993.6384967646763,1719.5963077360877,1080.7388677195402,1701.0078236260622,1368.2228581462334,1116.3087205781717,799.3349208258153,962.9102781084064,2175.1469986697557,2190.115732780248,1739.4861373287185,1743.7475287336918
8,867.3935413550435,1115.4135568845013,1318.2801692180158,264.2009094283449,262.66254061726823,390.3922795029938,723.4222106244541,172.5342321965625,0.0,268.22822646722824,373.14547687034883,652.1294929405685,829.8505408955003,772.0670804787252,732.7620984806,989.6187617368171,1104.4850934180458,1049.7081036660254,1006.6966375034372,1405.309503595705,1663.1334388456278,1591.3565317913722,2044.1974555825018,1792.135530542204,1199.7964737769712,1823.9659404227034,1468.8327192890015,1260.3970226246688,971.4817723167425,1135.2890498619886,2344.8006331012266,2336.4643268815985,1753.856908059662,1764.4311810736501
9,793.7313494045507,1067.2542587452915,1290.2935549509214,362.80941854799124,272.90974618072306,649.1339814241026,969.4333239765729,415.20511489604553,268.22822646722824,0.0,368.9538929122501,776.7328231923199,721.9738248440268,540.1849780997701,535.9881703652371,732.285812391354,1015.4465583036339,895.4960576470738,768.0373103611923,1198.7481112486898,1548.4609221073142,1364.3497930665744,1963.9216318425047,1751.4495628051232,1258.1657122834106,1875.7113879578142,1484.3864925433372,1369.519383429359,1179.953199295363,1356.7223849948891,2524.1435053493374,2601.501062590467,1624.3749321372588,1643.7594864208884
10,1155.708754830856,1424.2223140442322,1641.50650091935,621.3890197340244,577.7996612982915,696.9801583937015,781.8390391884345,358.8094382109359,373.14547687034883,368.9538929122501,0.0,435.68692629182215,467.85143074996904,561.6182053884667,465.5129076457311,826.6029202856188,732.7347987361994,708.2089041700418,785.2524539669273,1106.123708886975,1294.0483284574534,1319.1945819746788,1671.1327549542286,1424.9020676422053,889.4665108884611,1508.687153208982,1125.9059031051795,1006.5211724946962,902.2793756023209,1092.5747265137568,2191.4270289955634,2444.416409028895,1388.8609973465911,1396.5701524741914
11,1516.7812089845022,1767.5240709254565,1968.0431703773204,911.0231315551845,911.6865350570677,771.9903209375565,528.7388658113315,514.184203991153,652.1294929405685,776.7328231923199,435.68692629182215,0.0,647.5333844979493,946.4736580858881,821.0647520170176,1217.9140252762204,776.0541393455669,904.8512239876353,1141.6108857584732,1347.7332061074537,1308.189016602714,1588.1551954191655,1585.8757910013173,1273.4452969354568,574.239574238043,1188.750993338504,880.886740636007,608.4429246361315,505.9608574097222,700.091526878286,1756.3969869015486,2117.840379333424,1426.9233153356158,1414.7048943893712
